Sample,X(ms) [09.03.2026 23:20:33 132 UTC],"Pallet sensor (front)[%I2.2]","Pallet Loading sensor[%I2.0]","MEDSM_Load Sensor[%I2.1]","Pallet Belt +[%Q5.2]"
3,1773098433325.951000,0,0,0,0
4,1773098433391.937600,0,0,0,0
5,1773098433455.322100,0,0,0,0
6,1773098433518.181400,0,0,0,0
7,1773098433583.239500,0,0,0,0
8,1773098433647.682500,1,1,1,0
9,1773098433711.868600,1,1,1,0
10,1773098433776.980300,0,0,0,0
11,1773098433842.669100,0,0,0,0
12,1773098433906.771400,0,0,0,0
13,1773098433970.379600,0,0,0,0
14,1773098434035.080700,0,0,0,0
15,1773098434099.652700,0,0,0,0
16,1773098434164.191700,0,0,0,0
17,1773098434230.391800,0,0,0,0
18,1773098434293.009500,0,0,0,0
19,1773098434357.924200,0,0,0,0
20,1773098434422.210900,0,0,0,0
21,1773098434486.154300,0,0,0,0
22,1773098434550.697500,0,0,0,0
23,1773098434615.307000,0,0,0,0
24,1773098434681.474500,0,0,0,0
25,1773098434744.152100,0,0,0,0
26,1773098434810.915000,1,1,1,0
27,1773098434874.413500,1,1,1,0
28,1773098434938.476000,0,0,0,0
29,1773098435002.734800,0,0,0,0
30,1773098435066.614900,0,0,0,0
31,1773098435131.488100,0,0,0,0
32,1773098435196.089600,0,0,0,0
33,1773098435262.167100,0,0,0,0
34,1773098435325.293200,0,0,0,0
35,1773098435391.181200,0,0,0,0
36,1773098435455.594200,0,0,0,0
37,1773098435518.243100,0,0,0,0
38,1773098435582.644900,0,0,0,0
39,1773098435647.253000,0,0,0,0
40,1773098435711.757600,0,0,0,0
41,1773098435778.139600,0,0,0,0
42,1773098435840.865000,0,0,0,0
43,1773098435904.989400,1,1,1,0
44,1773098435969.518700,1,1,1,0
45,1773098436033.640600,1,1,1,0
46,1773098436098.077000,0,0,0,0
47,1773098436163.140600,0,0,0,0
48,1773098436229.666800,0,0,0,0
49,1773098436291.001000,0,0,0,0
50,1773098436355.556000,0,0,0,0
51,1773098436420.384000,0,0,0,0
52,1773098436484.895600,0,0,0,0
53,1773098436549.058300,0,0,0,0
54,1773098436614.906500,0,0,0,0
55,1773098436678.824500,0,0,0,0
56,1773098436742.964500,0,0,0,0
57,1773098436808.986400,0,0,0,0
58,1773098436872.023500,0,0,0,0
59,1773098436935.960100,0,0,0,0
60,1773098437000.504500,0,0,0,0
61,1773098437065.079400,0,0,0,0
62,1773098437129.494400,1,1,1,0
63,1773098437194.098700,1,1,1,0
64,1773098437259.665600,1,1,1,0
65,1773098437322.290300,0,0,0,0
66,1773098437386.794800,0,0,0,0
67,1773098437451.533200,0,0,0,0
68,1773098437515.814200,0,0,0,0
69,1773098437583.049700,0,0,0,0
70,1773098437645.783700,0,0,0,0
71,1773098437708.955700,0,0,0,0
72,1773098437773.185800,0,0,0,0
73,1773098437838.089500,0,0,0,0
74,1773098437902.428800,0,0,0,0
75,1773098437968.988200,0,0,0,0
76,1773098438032.626400,0,0,0,0
77,1773098438097.732400,0,0,0,0
78,1773098438160.851200,1,1,1,0
79,1773098438224.497500,0,0,0,0
80,1773098438289.139000,0,0,0,0
81,1773098438353.880400,0,0,0,0
82,1773098438418.443800,0,0,0,0
83,1773098438485.221300,0,0,0,0
84,1773098438547.420200,0,0,0,0
85,1773098438612.901500,0,0,0,0
86,1773098438675.921200,0,0,0,0
87,1773098438740.155600,0,0,0,0
88,1773098438804.773900,0,0,0,0
89,1773098438870.175600,0,0,0,0
90,1773098438935.051300,0,0,0,0
91,1773098438999.896300,0,0,0,0
92,1773098439062.629900,0,0,0,0
93,1773098439128.332000,0,0,0,0
94,1773098439191.517000,1,1,1,0
95,1773098439257.491800,1,1,1,0
96,1773098439320.695800,0,0,0,0
97,1773098439384.933400,0,0,0,0
98,1773098439451.960500,0,0,0,0
99,1773098439513.813400,0,0,0,0
100,1773098439578.747000,0,0,0,0
101,1773098439643.074400,0,0,0,0
102,1773098439706.853200,0,0,0,0
103,1773098439771.580600,0,0,0,0
104,1773098439836.246000,0,0,0,0
105,1773098439902.364800,0,0,0,0
106,1773098439964.754300,0,0,0,0
107,1773098440031.371400,0,0,0,0
108,1773098440094.189800,0,0,0,0
109,1773098440158.882900,0,0,0,0
110,1773098440223.407600,1,1,1,0
111,1773098440288.207800,1,1,1,0
112,1773098440352.893400,0,0,0,0
113,1773098440417.224500,0,0,0,0
114,1773098440484.908300,0,0,0,0
115,1773098440547.757000,0,0,0,0
116,1773098440610.728300,0,0,0,0
117,1773098440675.013000,0,0,0,0
118,1773098440739.132500,0,0,0,0
119,1773098440803.600500,0,0,0,0
120,1773098440868.835400,0,0,0,0
121,1773098440934.778100,0,0,0,0
122,1773098440999.870700,0,0,0,0
123,1773098441062.599100,0,0,0,0
124,1773098441125.689300,0,0,0,0
125,1773098441190.670600,0,0,0,0
126,1773098441254.818400,0,0,0,0
127,1773098441319.360700,1,1,1,0
128,1773098441386.094900,1,1,1,0
129,1773098441448.333100,1,1,1,0
130,1773098441515.350800,1,1,1,0
131,1773098441576.810600,0,0,0,0
132,1773098441641.514500,0,0,0,0
133,1773098441706.122800,0,0,0,0
134,1773098441770.730800,0,0,0,0
135,1773098441835.204100,0,0,0,0
136,1773098441899.182200,0,0,0,0
137,1773098441964.759600,0,0,0,0
138,1773098442027.553900,0,0,0,0
139,1773098442092.375500,0,0,0,0
140,1773098442157.010200,0,0,0,0
141,1773098442221.157200,0,0,0,0
142,1773098442285.237100,0,0,0,0
143,1773098442349.954500,1,1,1,0
144,1773098442414.539400,1,1,1,0
145,1773098442478.578300,1,1,1,0
146,1773098442542.685200,0,0,0,0
147,1773098442607.955500,0,0,0,0
148,1773098442672.943700,0,0,0,0
149,1773098442736.986500,0,0,0,0
150,1773098442801.145700,0,0,0,0
151,1773098442865.203300,0,0,0,0
152,1773098442929.358500,0,0,0,0
153,1773098442993.881500,0,0,0,0
154,1773098443059.823000,0,0,0,0
155,1773098443122.742200,0,0,0,0
156,1773098443188.144500,0,0,0,0
157,1773098443255.093100,0,0,0,0
158,1773098443316.799700,0,0,0,0
159,1773098443381.284100,0,0,0,0
160,1773098443445.296100,1,1,1,0
161,1773098443509.639600,1,1,1,0
162,1773098443574.533000,1,1,1,0
163,1773098443638.919800,0,0,0,0
164,1773098443704.991500,0,0,0,0
165,1773098443768.570300,0,0,0,0
166,1773098443832.860000,0,0,0,0
167,1773098443896.450600,0,0,0,0
168,1773098443960.928700,0,0,0,0
169,1773098444025.630200,0,0,0,0
170,1773098444090.867500,0,0,0,0
171,1773098444155.024200,0,0,0,0
172,1773098444222.179000,0,0,0,0
173,1773098444283.944200,0,0,0,0
174,1773098444348.135600,0,0,0,0
175,1773098444412.284900,0,0,0,0
176,1773098444476.868100,0,0,0,0
177,1773098444542.031300,1,0,1,0
178,1773098444608.612200,1,0,1,0
179,1773098444672.758500,1,0,1,0
180,1773098444735.171700,0,0,0,0
181,1773098444799.756600,0,0,0,0
182,1773098444863.639700,0,0,0,0
183,1773098444927.984900,0,0,0,0
184,1773098444992.947300,0,0,0,0
185,1773098445057.571300,0,0,0,0
186,1773098445125.348500,0,0,0,0
187,1773098445186.085000,0,0,0,0
188,1773098445250.686000,0,0,0,0
189,1773098445314.707800,0,0,0,0
190,1773098445379.269800,0,0,0,0
191,1773098445443.527600,0,0,0,0
192,1773098445511.303100,0,0,0,0
193,1773098445577.494400,0,0,0,0
194,1773098445637.399600,1,0,1,0
195,1773098445702.820900,1,0,1,0
196,1773098445765.906500,0,0,0,0
197,1773098445830.179400,0,0,0,0
198,1773098445894.682400,0,0,0,0
199,1773098445959.748900,0,0,0,0
200,1773098446023.642700,0,0,0,0
201,1773098446088.066500,0,0,0,0
202,1773098446154.192600,0,0,0,0
203,1773098446216.601100,0,0,0,0
204,1773098446281.480100,0,0,0,0
205,1773098446345.997400,0,0,0,0
206,1773098446410.349900,0,0,0,0
207,1773098446474.818100,0,0,0,0
208,1773098446540.024600,0,0,0,0
209,1773098446607.001100,0,0,0,0
210,1773098446669.200400,0,0,0,0
211,1773098446732.438000,0,0,0,0
212,1773098446797.037700,1,0,1,0
213,1773098446861.388700,1,0,1,0
214,1773098446925.999900,1,0,1,0
215,1773098446992.871200,1,0,1,0
216,1773098447055.195600,0,0,0,0
217,1773098447119.559900,0,0,0,0
218,1773098447184.964300,0,0,0,0
219,1773098447247.855500,0,0,0,0
220,1773098447312.497900,0,0,0,0
221,1773098447377.649800,0,0,0,0
222,1773098447442.281600,0,0,0,0
223,1773098447509.643700,0,0,0,0
224,1773098447571.706800,0,0,0,0
225,1773098447635.431600,0,0,0,0
226,1773098447700.034700,0,0,0,0
227,1773098447764.529800,0,0,0,0
228,1773098447829.712800,0,0,0,0
229,1773098447894.018000,0,0,0,0
230,1773098447960.004600,0,0,0,0
231,1773098448022.377300,0,0,0,0
232,1773098448087.235400,0,0,0,0
233,1773098448151.564500,0,0,0,0
234,1773098448215.654100,0,0,0,0
235,1773098448280.384300,1,1,1,0
236,1773098448347.908200,1,1,1,0
237,1773098448409.219700,0,0,0,0
238,1773098448474.819700,0,0,0,0
239,1773098448538.053600,0,0,0,0
240,1773098448602.805800,0,0,0,0
241,1773098448666.544300,0,0,0,0
242,1773098448731.322000,0,0,0,0
243,1773098448798.212900,0,0,0,0
244,1773098448860.145000,0,0,0,0
245,1773098448924.682300,0,0,0,0
246,1773098448989.079700,0,0,0,0
247,1773098449053.875000,0,0,0,0
248,1773098449118.901600,0,0,0,0
249,1773098449182.955400,0,0,0,0
250,1773098449251.277200,0,0,0,0
251,1773098449311.586500,0,0,0,0
252,1773098449376.339700,0,0,0,0
253,1773098449441.185900,0,0,0,0
254,1773098449505.645000,1,1,1,0
255,1773098449570.174400,1,1,1,0
256,1773098449634.408300,1,1,1,0
257,1773098449698.858400,0,0,0,0
258,1773098449763.339800,0,0,0,0
259,1773098449830.272800,0,0,0,0
260,1773098449892.502200,0,0,0,0
261,1773098449956.867800,0,0,0,0
262,1773098450021.356500,0,0,0,0
263,1773098450086.752900,0,0,0,0
264,1773098450150.468200,0,0,0,0
265,1773098450214.988000,0,0,0,0
266,1773098450281.462900,0,0,0,0
267,1773098450343.807700,0,0,0,0
268,1773098450408.286900,0,0,0,0
269,1773098450475.324600,0,0,0,0
270,1773098450538.568600,0,0,0,0
271,1773098450602.976700,0,0,0,0
272,1773098450666.656000,0,0,0,0
273,1773098450731.524300,0,0,0,0
274,1773098450795.554500,0,0,0,0
275,1773098450863.207800,0,0,0,0
276,1773098450924.294000,0,0,0,0
277,1773098450988.807300,1,1,1,0
278,1773098451053.474800,1,1,1,0
279,1773098451119.601700,1,1,1,0
280,1773098451186.777400,1,1,1,0
281,1773098451249.848000,0,0,0,0
282,1773098451312.014400,0,0,0,0
283,1773098451377.656200,0,0,0,0
284,1773098451440.570000,0,0,0,0
285,1773098451504.712300,0,0,0,0
286,1773098451569.264200,0,0,0,0
287,1773098451634.375800,0,0,0,0
288,1773098451702.091400,0,0,0,0
289,1773098451763.450600,0,0,0,0
290,1773098451828.666600,0,0,0,0
291,1773098451892.067800,0,0,0,0
292,1773098451956.694800,1,1,1,0
293,1773098452021.726200,1,1,1,0
294,1773098452086.333200,1,1,1,0
295,1773098452150.372100,0,0,0,0
296,1773098452216.317700,0,0,0,0
297,1773098452279.450600,0,0,0,0
298,1773098452343.680100,0,0,0,0
299,1773098452408.115300,0,0,0,0
300,1773098452472.436200,0,0,0,0
301,1773098452536.809300,0,0,0,0
302,1773098452603.085900,0,0,0,0
303,1773098452666.556600,0,0,0,0
304,1773098452732.601500,0,0,0,0
305,1773098452796.135500,0,0,0,0
306,1773098452859.474700,0,0,0,0
307,1773098452923.569000,0,0,0,0
308,1773098452988.555500,0,0,0,0
309,1773098453052.830100,0,0,0,0
310,1773098453117.530200,0,0,0,0
311,1773098453181.576600,0,0,0,0
312,1773098453246.269000,0,0,0,0
313,1773098453310.589700,1,1,1,0
314,1773098453379.345900,1,1,1,0
315,1773098453440.176300,0,0,0,0
316,1773098453504.575900,0,0,0,0
317,1773098453568.679800,0,0,0,0
318,1773098453633.489200,0,0,0,0
319,1773098453698.016200,0,0,0,0
320,1773098453762.233100,0,0,0,0
321,1773098453828.561800,0,0,0,0
322,1773098453891.618500,0,0,0,0
323,1773098453956.127200,0,0,0,0
324,1773098454020.106700,0,0,0,0
325,1773098454083.943500,0,0,0,0
326,1773098454148.654000,0,0,0,0
327,1773098454215.482000,0,0,0,0
328,1773098454278.162800,0,0,0,0
329,1773098454342.829100,0,0,0,0
330,1773098454406.820300,1,1,1,0
331,1773098454470.992100,1,1,1,0
332,1773098454534.743900,0,0,0,0
333,1773098454600.782500,0,0,0,0
334,1773098454664.465400,0,0,0,0
335,1773098454728.811500,0,0,0,0
336,1773098454793.201800,0,0,0,0
337,1773098454862.080400,0,0,0,0
338,1773098454922.316900,0,0,0,0
339,1773098454986.685600,0,0,0,0
340,1773098455050.835200,0,0,0,0
341,1773098455115.543800,0,0,0,0
342,1773098455181.125100,0,0,0,0
343,1773098455244.825500,0,0,0,0
344,1773098455309.461500,0,0,0,0
345,1773098455374.579100,0,0,0,0
346,1773098455441.958200,0,0,0,0
347,1773098455506.134700,0,0,0,0
348,1773098455567.654500,0,0,0,0
349,1773098455633.259500,0,0,0,0
350,1773098455697.001400,1,1,1,0
351,1773098455761.225300,1,1,1,0
352,1773098455825.705600,1,1,1,0
353,1773098455890.702700,0,0,0,0
354,1773098455955.259900,0,0,0,0
355,1773098456019.826800,0,0,0,0
356,1773098456085.840200,0,0,0,0
357,1773098456148.190000,0,0,0,0
358,1773098456213.347200,0,0,0,0
359,1773098456277.940000,0,0,0,0
360,1773098456343.804100,0,0,0,0
361,1773098456407.592100,0,0,0,0
362,1773098456471.664200,0,0,0,0
363,1773098456536.039100,0,0,0,0
364,1773098456604.009400,0,0,0,0
365,1773098456665.088700,0,0,0,0
366,1773098456729.381400,0,0,0,0
367,1773098456793.768400,0,0,0,0
368,1773098456859.080300,0,0,0,0
369,1773098456923.500900,1,1,1,0
370,1773098456989.274900,1,1,1,0
371,1773098457051.320400,0,0,0,0
372,1773098457116.033900,0,0,0,0
373,1773098457180.619400,0,0,0,0
374,1773098457244.977300,0,0,0,0
375,1773098457309.914500,0,0,0,0
376,1773098457375.002800,0,0,0,0
377,1773098457439.316500,0,0,0,0
378,1773098457506.553000,0,0,0,0
379,1773098457568.030300,0,0,0,0
380,1773098457634.358000,0,0,0,0
381,1773098457696.926400,0,0,0,0
382,1773098457760.965800,0,0,0,0
383,1773098457826.724000,0,0,0,0
384,1773098457892.614700,0,0,0,0
385,1773098457954.590300,0,0,0,0
386,1773098458018.880400,1,1,1,0
387,1773098458083.355300,1,1,1,0
388,1773098458148.093500,0,0,0,0
389,1773098458212.216900,0,0,0,0
390,1773098458277.440800,0,0,0,0
391,1773098458342.182100,0,0,0,0
392,1773098458408.893800,0,0,0,0
393,1773098458470.251800,0,0,0,0
394,1773098458534.685500,0,0,0,0
395,1773098458600.299900,0,0,0,0
396,1773098458664.105400,0,0,0,0
397,1773098458728.440400,0,0,0,0
398,1773098458793.218100,0,0,0,0
399,1773098458857.337800,0,0,0,0
400,1773098458924.464700,0,0,0,0
401,1773098458985.805200,0,0,0,0
402,1773098459050.366300,0,0,0,0
403,1773098459115.115300,0,0,0,0
404,1773098459179.717000,1,1,1,0
405,1773098459246.985600,1,1,1,0
406,1773098459308.541200,0,0,0,0
407,1773098459375.134300,0,0,0,0
408,1773098459437.138600,0,0,0,0
409,1773098459501.713800,0,0,0,0
410,1773098459566.752000,0,0,0,0
411,1773098459631.324800,0,0,0,0
412,1773098459698.042000,0,0,0,0
413,1773098459759.965900,0,0,0,0
414,1773098459824.498800,0,0,0,0
415,1773098459888.733600,0,0,0,0
416,1773098459953.065600,0,0,0,0
417,1773098460017.526800,0,0,0,0
418,1773098460082.295700,0,0,0,0
419,1773098460146.945700,0,0,0,0
420,1773098460214.157900,0,0,0,0
421,1773098460276.227900,0,0,0,0
422,1773098460341.509400,0,0,0,0
423,1773098460404.663200,1,1,1,0
424,1773098460468.949800,1,1,1,0
425,1773098460537.182800,1,1,1,0
426,1773098460598.564200,0,0,0,0
427,1773098460662.479800,0,0,0,0
428,1773098460729.548200,0,0,0,0
429,1773098460791.713100,0,0,0,0
430,1773098460855.683300,0,0,0,0
431,1773098460919.915800,0,0,0,0
432,1773098460984.662600,0,0,0,0
433,1773098461049.579000,0,0,0,0
434,1773098461113.721800,0,0,0,0
435,1773098461179.813800,0,0,0,0
436,1773098461242.423800,0,0,0,0
437,1773098461306.896500,0,0,0,0
438,1773098461371.102700,0,0,0,0
439,1773098461436.025100,0,0,0,0
440,1773098461500.599500,0,0,0,0
441,1773098461565.100800,0,0,0,0
442,1773098461630.122700,0,0,0,0
443,1773098461696.566200,0,0,0,0
444,1773098461759.999100,1,1,1,0
445,1773098461822.415500,1,1,1,0
446,1773098461886.938300,0,0,0,0
447,1773098461951.484200,0,0,0,0
448,1773098462016.099000,0,0,0,0
449,1773098462080.800000,0,0,0,0
450,1773098462146.507900,0,0,0,0
451,1773098462209.825300,0,0,0,0
452,1773098462273.776200,0,0,0,0
453,1773098462338.259500,0,0,0,0
454,1773098462402.712100,0,0,0,0
455,1773098462467.193200,0,0,0,0
456,1773098462532.046100,0,0,0,0
457,1773098462600.115900,0,0,0,0
458,1773098462661.466700,0,0,0,0
459,1773098462725.982600,0,0,0,0
460,1773098462790.147100,0,0,0,0
461,1773098462854.578200,0,0,0,0
462,1773098462919.116600,1,1,1,0
463,1773098462983.781200,1,1,1,0
464,1773098463050.371700,1,1,1,0
465,1773098463112.363100,0,0,0,0
466,1773098463178.551200,0,0,0,0
467,1773098463241.663000,0,0,0,0
468,1773098463305.514500,0,0,0,0
469,1773098463370.379200,0,0,0,0
470,1773098463435.313200,0,0,0,0
471,1773098463499.415900,0,0,0,0
472,1773098463564.102300,0,0,0,0
473,1773098463629.518300,0,0,0,0
474,1773098463693.573900,0,0,0,0
475,1773098463757.344900,0,0,0,0
476,1773098463821.352400,0,0,0,0
477,1773098463885.875200,0,0,0,0
478,1773098463950.653800,0,0,0,0
479,1773098464016.960300,0,0,0,0
480,1773098464080.005200,0,0,0,0
481,1773098464144.344800,0,0,0,0
482,1773098464208.294200,1,1,1,0
483,1773098464272.167600,1,1,1,0
484,1773098464337.229500,0,0,0,0
485,1773098464402.287800,0,0,0,0
486,1773098464469.162900,0,0,0,0
487,1773098464530.500600,0,0,0,0
488,1773098464596.250800,0,0,0,0
489,1773098464659.466400,0,0,0,0
490,1773098464724.287600,0,0,0,0
491,1773098464787.842200,0,0,0,0
492,1773098464852.771400,0,0,0,0
493,1773098464917.480100,0,0,0,0
494,1773098464983.536100,0,0,0,0
495,1773098465045.799900,0,0,0,0
496,1773098465111.288500,0,0,0,0
497,1773098465175.263700,0,0,0,0
498,1773098465239.054200,0,0,0,0
499,1773098465303.521700,0,0,0,0
500,1773098465368.651400,1,1,1,0
501,1773098465434.956400,1,1,1,0
502,1773098465497.924900,0,0,0,0
503,1773098465564.055400,0,0,0,0
504,1773098465626.508800,0,0,0,0
505,1773098465690.588200,0,0,0,0
506,1773098465756.233100,0,0,0,0
507,1773098465820.063400,0,0,0,0
508,1773098465884.134400,0,0,0,0
509,1773098465950.763000,0,0,0,0
510,1773098466013.053500,0,0,0,0
511,1773098466077.715900,0,0,0,0
512,1773098466142.273500,0,0,0,0
513,1773098466205.778300,0,0,0,0
514,1773098466271.118900,0,0,0,0
515,1773098466335.751600,0,0,0,0
516,1773098466401.901100,0,0,0,0
517,1773098466464.076900,0,0,0,0
518,1773098466528.784300,0,0,0,0
519,1773098466592.857300,1,1,1,0
520,1773098466657.276900,1,1,1,0
521,1773098466721.656500,1,1,1,0
522,1773098466786.583200,1,1,1,1
523,1773098466853.320500,1,1,1,1
524,1773098466915.151800,0,0,0,1
525,1773098466979.839200,0,0,0,1
526,1773098467044.084700,0,0,0,1
527,1773098467108.633000,0,0,0,1
528,1773098467173.050500,0,0,0,1
529,1773098467238.484100,0,0,0,1
530,1773098467302.126700,0,0,0,1
531,1773098467370.856900,0,0,0,1
532,1773098467431.245600,0,0,0,1
533,1773098467495.324700,0,0,0,1
534,1773098467559.602000,0,0,0,1
535,1773098467624.251700,0,0,0,1
536,1773098467689.398600,0,0,0,1
537,1773098467752.988400,1,1,1,1
538,1773098467819.714800,1,1,1,1
539,1773098467882.035500,0,0,0,1
540,1773098467947.017800,0,0,0,1
541,1773098468010.786600,0,0,0,1
542,1773098468074.889300,0,0,0,1
543,1773098468140.041900,0,0,0,1
544,1773098468206.571800,0,0,0,1
545,1773098468271.219400,0,0,0,1
546,1773098468333.332600,0,0,0,1
547,1773098468397.693500,0,0,0,1
548,1773098468463.419300,0,0,0,1
549,1773098468526.257100,0,0,0,1
550,1773098468591.189000,0,0,0,1
551,1773098468657.527600,0,0,0,1
552,1773098468720.015100,0,0,0,1
553,1773098468785.815600,0,0,0,1
554,1773098468848.402800,0,0,0,1
555,1773098468912.930800,1,1,1,1
556,1773098468977.951500,1,1,1,1
557,1773098469042.510300,1,1,1,1
558,1773098469107.209700,0,0,0,1
559,1773098469173.002000,0,0,0,1
560,1773098469235.809200,0,0,0,1
561,1773098469300.128200,0,0,0,1
562,1773098469364.678700,0,0,0,1
563,1773098469429.729900,0,0,0,1
564,1773098469493.027500,0,0,0,1
565,1773098469558.397800,0,0,0,1
566,1773098469622.117000,0,0,0,1
567,1773098469689.610800,0,0,0,1
568,1773098469751.006900,0,0,0,1
